-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot//launch/my_robot_launch.py
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot//config/my_controller.yaml
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/ament_index/resource_index/package_run_dependencies/my_four_wheel_robot
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/ament_index/resource_index/parent_prefix_path/my_four_wheel_robot
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/environment/path.sh
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/environment/path.dsv
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/local_setup.bash
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/local_setup.sh
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/local_setup.zsh
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/local_setup.dsv
-- Symlinking: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/package.dsv
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/ament_index/resource_index/packages/my_four_wheel_robot
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/cmake/my_four_wheel_robotConfig.cmake
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/cmake/my_four_wheel_robotConfig-version.cmake
-- Up-to-date symlink: /home/bao/ros2_ws/install/my_four_wheel_robot/share/my_four_wheel_robot/package.xml
